Size Verification Report:
========================

Size Mismatches:
  197901: Expected 718.8 MB, Actual 685.5 MB
  198805: Expected 682.5 MB, Actual 650.9 MB
  198806: Expected 654.7 MB, Actual 624.4 MB
  198807: Expected 665.0 MB, Actual 634.2 MB
  198809: Expected 654.2 MB, Actual 623.9 MB
  198812: Expected 706.0 MB, Actual 673.4 MB
  198904: Expected 666.9 MB, Actual 636.0 MB
  198905: Expected 683.7 MB, Actual 652.1 MB
  198906: Expected 655.5 MB, Actual 625.2 MB
  198910: Expected 689.2 MB, Actual 657.3 MB
  198911: Expected 675.6 MB, Actual 644.3 MB
  198912: Expected 707.4 MB, Actual 674.6 MB
  199001: Expected 708.0 MB, Actual 675.2 MB
  199002: Expected 641.8 MB, Actual 612.1 MB
  199003: Expected 702.3 MB, Actual 669.8 MB
  199004: Expected 670.6 MB, Actual 639.6 MB
  199005: Expected 685.2 MB, Actual 653.5 MB
  199006: Expected 653.9 MB, Actual 623.7 MB
  199007: Expected 671.3 MB, Actual 640.2 MB
  199008: Expected 670.2 MB, Actual 639.2 MB
  199009: Expected 658.8 MB, Actual 628.3 MB
  199010: Expected 691.4 MB, Actual 659.4 MB
  199011: Expected 678.6 MB, Actual 647.2 MB
  199012: Expected 710.6 MB, Actual 677.7 MB
  199101: Expected 700.8 MB, Actual 668.4 MB
  199102: Expected 633.6 MB, Actual 604.3 MB
  199103: Expected 697.6 MB, Actual 665.3 MB
  199104: Expected 661.3 MB, Actual 630.7 MB
  199105: Expected 678.5 MB, Actual 647.2 MB
  199106: Expected 651.0 MB, Actual 620.9 MB
  199107: Expected 665.2 MB, Actual 634.4 MB
  199108: Expected 666.5 MB, Actual 635.7 MB
  199109: Expected 656.3 MB, Actual 626.0 MB
  199110: Expected 686.4 MB, Actual 654.6 MB
  199111: Expected 675.3 MB, Actual 644.0 MB
  199112: Expected 705.7 MB, Actual 673.0 MB
  199201: Expected 705.7 MB, Actual 673.0 MB
  199202: Expected 655.7 MB, Actual 625.4 MB
  199203: Expected 695.4 MB, Actual 663.2 MB
  199204: Expected 665.2 MB, Actual 634.5 MB
  199205: Expected 677.4 MB, Actual 646.0 MB
  199206: Expected 649.9 MB, Actual 619.8 MB
  199207: Expected 665.9 MB, Actual 635.1 MB
  199208: Expected 668.4 MB, Actual 637.5 MB
  199209: Expected 653.5 MB, Actual 623.3 MB
  199210: Expected 682.0 MB, Actual 650.5 MB
  199211: Expected 677.5 MB, Actual 646.2 MB
  199212: Expected 703.5 MB, Actual 670.9 MB
  199301: Expected 701.5 MB, Actual 669.1 MB
  199302: Expected 635.5 MB, Actual 606.1 MB
  199303: Expected 694.1 MB, Actual 662.0 MB
  199304: Expected 663.2 MB, Actual 632.5 MB
  199305: Expected 677.2 MB, Actual 645.9 MB
  199306: Expected 650.6 MB, Actual 620.5 MB
  199307: Expected 662.7 MB, Actual 632.1 MB
  199308: Expected 669.9 MB, Actual 638.9 MB
  199309: Expected 652.4 MB, Actual 622.2 MB
  199310: Expected 683.3 MB, Actual 651.7 MB
  199311: Expected 674.9 MB, Actual 643.7 MB
  199312: Expected 700.9 MB, Actual 668.5 MB
  199401: Expected 706.1 MB, Actual 673.4 MB
  199402: Expected 634.4 MB, Actual 605.1 MB
  199403: Expected 699.4 MB, Actual 667.0 MB
  199404: Expected 666.8 MB, Actual 636.0 MB
  199405: Expected 680.3 MB, Actual 648.8 MB
  199409: Expected 655.9 MB, Actual 625.5 MB
  199410: Expected 684.6 MB, Actual 652.9 MB
  199411: Expected 676.1 MB, Actual 644.8 MB
  199501: Expected 701.1 MB, Actual 668.7 MB
  199504: Expected 665.9 MB, Actual 635.1 MB
  199506: Expected 651.8 MB, Actual 621.6 MB
  199507: Expected 664.2 MB, Actual 633.5 MB
  199508: Expected 666.0 MB, Actual 635.2 MB
  199509: Expected 654.1 MB, Actual 623.8 MB
  199510: Expected 682.9 MB, Actual 651.4 MB
  199511: Expected 674.7 MB, Actual 643.5 MB
  199512: Expected 697.2 MB, Actual 664.9 MB
  199601: Expected 704.8 MB, Actual 672.2 MB
  199602: Expected 658.2 MB, Actual 627.7 MB
  199603: Expected 700.5 MB, Actual 668.0 MB
  199604: Expected 664.7 MB, Actual 633.9 MB
  199605: Expected 674.2 MB, Actual 643.0 MB
  199609: Expected 654.3 MB, Actual 624.0 MB
  199610: Expected 688.6 MB, Actual 656.7 MB
  199612: Expected 699.3 MB, Actual 667.0 MB
  199712: Expected 704.3 MB, Actual 671.7 MB
  199803: Expected 696.2 MB, Actual 664.0 MB
  199804: Expected 663.0 MB, Actual 632.3 MB
  199805: Expected 679.1 MB, Actual 647.6 MB
  199806: Expected 647.5 MB, Actual 617.5 MB
  199807: Expected 663.9 MB, Actual 633.2 MB
  199808: Expected 665.9 MB, Actual 635.1 MB
  199809: Expected 650.9 MB, Actual 620.8 MB
  199810: Expected 688.2 MB, Actual 656.4 MB
  199811: Expected 669.2 MB, Actual 638.2 MB
  199812: Expected 703.9 MB, Actual 671.3 MB
  199901: Expected 702.1 MB, Actual 669.7 MB
  199902: Expected 634.0 MB, Actual 604.7 MB
  199903: Expected 692.5 MB, Actual 660.4 MB
  199904: Expected 667.1 MB, Actual 636.2 MB
  199905: Expected 679.6 MB, Actual 648.2 MB
  199906: Expected 650.0 MB, Actual 620.0 MB
  199907: Expected 663.2 MB, Actual 632.5 MB
  199908: Expected 664.8 MB, Actual 634.1 MB
  199909: Expected 652.5 MB, Actual 622.3 MB
  199910: Expected 682.5 MB, Actual 650.9 MB
  199911: Expected 672.5 MB, Actual 641.4 MB
  199912: Expected 704.1 MB, Actual 671.5 MB
  200001: Expected 702.6 MB, Actual 670.1 MB
  200002: Expected 654.9 MB, Actual 624.6 MB
  200003: Expected 693.4 MB, Actual 661.3 MB
  200004: Expected 663.7 MB, Actual 633.0 MB
  200005: Expected 675.4 MB, Actual 644.2 MB
  200006: Expected 646.5 MB, Actual 616.6 MB
  200007: Expected 666.3 MB, Actual 635.5 MB
  200008: Expected 666.3 MB, Actual 635.5 MB
  200009: Expected 652.6 MB, Actual 622.4 MB
  200010: Expected 684.4 MB, Actual 652.8 MB
  200011: Expected 674.7 MB, Actual 643.4 MB
  200012: Expected 705.4 MB, Actual 672.8 MB
  200101: Expected 704.6 MB, Actual 672.0 MB
  200102: Expected 636.7 MB, Actual 607.2 MB
  200103: Expected 693.8 MB, Actual 661.7 MB
  200104: Expected 668.4 MB, Actual 637.5 MB
  200105: Expected 682.8 MB, Actual 651.2 MB
  200106: Expected 647.1 MB, Actual 617.2 MB
  200107: Expected 666.9 MB, Actual 636.1 MB
  200108: Expected 665.9 MB, Actual 635.1 MB
  200109: Expected 649.8 MB, Actual 619.8 MB
  200110: Expected 681.8 MB, Actual 650.3 MB
  200111: Expected 672.2 MB, Actual 641.1 MB
  200112: Expected 701.2 MB, Actual 668.7 MB
  200201: Expected 703.6 MB, Actual 671.1 MB
  200202: Expected 636.4 MB, Actual 607.0 MB
  200203: Expected 700.4 MB, Actual 668.0 MB
  200204: Expected 665.7 MB, Actual 635.0 MB
  200205: Expected 677.9 MB, Actual 646.5 MB
  200206: Expected 649.2 MB, Actual 619.1 MB
  200207: Expected 668.9 MB, Actual 638.0 MB
  200208: Expected 664.6 MB, Actual 633.8 MB
  200209: Expected 652.3 MB, Actual 622.1 MB
  200210: Expected 682.5 MB, Actual 650.9 MB
  200211: Expected 673.4 MB, Actual 642.2 MB
  200212: Expected 701.4 MB, Actual 669.0 MB
  200301: Expected 702.3 MB, Actual 669.8 MB
  200302: Expected 632.7 MB, Actual 603.5 MB
  200303: Expected 691.7 MB, Actual 659.7 MB
  200304: Expected 664.3 MB, Actual 633.5 MB
  200305: Expected 674.4 MB, Actual 643.2 MB
  200306: Expected 645.4 MB, Actual 615.6 MB
  200307: Expected 660.4 MB, Actual 629.9 MB
  200308: Expected 664.7 MB, Actual 634.0 MB
  200309: Expected 649.1 MB, Actual 619.0 MB
  200310: Expected 681.3 MB, Actual 649.8 MB
  200311: Expected 671.6 MB, Actual 640.5 MB
  200312: Expected 701.8 MB, Actual 669.3 MB
  200401: Expected 704.1 MB, Actual 671.5 MB
  200402: Expected 652.1 MB, Actual 622.0 MB
  200403: Expected 693.0 MB, Actual 660.9 MB
  200404: Expected 665.3 MB, Actual 634.5 MB
  200405: Expected 675.1 MB, Actual 643.9 MB
  200406: Expected 648.1 MB, Actual 618.1 MB
  200407: Expected 661.6 MB, Actual 631.0 MB
  200408: Expected 664.4 MB, Actual 633.7 MB
  200409: Expected 652.0 MB, Actual 621.9 MB
  200410: Expected 683.3 MB, Actual 651.7 MB
  200411: Expected 671.7 MB, Actual 640.7 MB
  200412: Expected 704.7 MB, Actual 672.1 MB
  200501: Expected 703.4 MB, Actual 670.9 MB
  200502: Expected 633.2 MB, Actual 603.9 MB
  200503: Expected 697.5 MB, Actual 665.3 MB
  200504: Expected 665.4 MB, Actual 634.6 MB
  200505: Expected 674.1 MB, Actual 642.9 MB
  200506: Expected 645.5 MB, Actual 615.6 MB
  200507: Expected 662.9 MB, Actual 632.3 MB
  200508: Expected 664.9 MB, Actual 634.2 MB
  200509: Expected 650.8 MB, Actual 620.7 MB
  200510: Expected 684.7 MB, Actual 653.0 MB
  200511: Expected 672.4 MB, Actual 641.3 MB
  200512: Expected 699.6 MB, Actual 667.2 MB
  200601: Expected 700.2 MB, Actual 667.8 MB
  200602: Expected 635.7 MB, Actual 606.3 MB
  200603: Expected 697.8 MB, Actual 665.6 MB
  200604: Expected 668.0 MB, Actual 637.1 MB
  200605: Expected 673.7 MB, Actual 642.6 MB
  200606: Expected 648.2 MB, Actual 618.2 MB
  200607: Expected 666.1 MB, Actual 635.3 MB
  200608: Expected 665.1 MB, Actual 634.3 MB
  200609: Expected 649.8 MB, Actual 619.8 MB
  200610: Expected 684.6 MB, Actual 653.0 MB
  200611: Expected 669.5 MB, Actual 638.6 MB
  200612: Expected 704.0 MB, Actual 671.5 MB
  200701: Expected 708.5 MB, Actual 675.8 MB
  200702: Expected 638.8 MB, Actual 609.2 MB
  200703: Expected 698.9 MB, Actual 666.5 MB
  200704: Expected 664.1 MB, Actual 633.4 MB
  200705: Expected 677.9 MB, Actual 646.5 MB
  200706: Expected 648.5 MB, Actual 618.5 MB
  200707: Expected 662.8 MB, Actual 632.2 MB
  200708: Expected 665.1 MB, Actual 634.3 MB
  200709: Expected 651.6 MB, Actual 621.5 MB
  200710: Expected 685.2 MB, Actual 653.5 MB
  200711: Expected 675.2 MB, Actual 643.9 MB
  200712: Expected 703.2 MB, Actual 670.7 MB
  200801: Expected 705.9 MB, Actual 673.3 MB
  200802: Expected 659.4 MB, Actual 628.9 MB
  200803: Expected 694.1 MB, Actual 662.0 MB
  200804: Expected 664.5 MB, Actual 633.8 MB
  200805: Expected 675.4 MB, Actual 644.2 MB
  200806: Expected 645.7 MB, Actual 615.9 MB
  200807: Expected 662.7 MB, Actual 632.0 MB
  200808: Expected 667.7 MB, Actual 636.8 MB
  200809: Expected 651.9 MB, Actual 621.8 MB
  200810: Expected 687.7 MB, Actual 655.9 MB
  200811: Expected 670.0 MB, Actual 639.0 MB
  200812: Expected 705.8 MB, Actual 673.2 MB
  200901: Expected 720.1 MB, Actual 686.8 MB
  200902: Expected 645.3 MB, Actual 615.5 MB
  200903: Expected 707.3 MB, Actual 674.6 MB
  200904: Expected 676.9 MB, Actual 645.6 MB
  200905: Expected 684.0 MB, Actual 652.4 MB
  200906: Expected 656.3 MB, Actual 625.9 MB
  200907: Expected 676.8 MB, Actual 645.5 MB
  200909: Expected 663.0 MB, Actual 632.4 MB
  200910: Expected 699.9 MB, Actual 667.5 MB
  200911: Expected 684.2 MB, Actual 652.5 MB
  200912: Expected 719.7 MB, Actual 686.4 MB
  201001: Expected 716.3 MB, Actual 683.1 MB
  201002: Expected 645.2 MB, Actual 615.3 MB
  201003: Expected 707.7 MB, Actual 674.9 MB
  201004: Expected 674.0 MB, Actual 642.9 MB
  201005: Expected 686.6 MB, Actual 654.8 MB
  201006: Expected 656.4 MB, Actual 626.0 MB
  201007: Expected 673.1 MB, Actual 641.9 MB
  201008: Expected 674.8 MB, Actual 643.6 MB
  201009: Expected 661.4 MB, Actual 630.8 MB
  201010: Expected 689.1 MB, Actual 657.2 MB
  201011: Expected 684.5 MB, Actual 652.9 MB
  201012: Expected 713.5 MB, Actual 680.5 MB
  201101: Expected 716.2 MB, Actual 683.1 MB
  201102: Expected 648.3 MB, Actual 618.3 MB
  201103: Expected 705.2 MB, Actual 672.6 MB
  201104: Expected 675.8 MB, Actual 644.6 MB
  201105: Expected 688.2 MB, Actual 656.4 MB
  201106: Expected 659.5 MB, Actual 629.0 MB
  201107: Expected 669.9 MB, Actual 638.9 MB
  201108: Expected 674.9 MB, Actual 643.7 MB
  201109: Expected 663.0 MB, Actual 632.3 MB
  201110: Expected 694.2 MB, Actual 662.0 MB
  201111: Expected 686.1 MB, Actual 654.3 MB
  201112: Expected 714.8 MB, Actual 681.8 MB
  201201: Expected 715.0 MB, Actual 681.9 MB
  201202: Expected 666.2 MB, Actual 635.4 MB
  201203: Expected 706.9 MB, Actual 674.2 MB
  201204: Expected 674.0 MB, Actual 642.8 MB
  201205: Expected 684.2 MB, Actual 652.5 MB
  201206: Expected 657.7 MB, Actual 627.3 MB
  201207: Expected 671.2 MB, Actual 640.2 MB
  201208: Expected 677.6 MB, Actual 646.2 MB
  201209: Expected 663.2 MB, Actual 632.5 MB
  201210: Expected 698.0 MB, Actual 665.7 MB
  201211: Expected 686.3 MB, Actual 654.5 MB
  201212: Expected 713.8 MB, Actual 680.8 MB
  201301: Expected 723.7 MB, Actual 690.2 MB
  201302: Expected 645.9 MB, Actual 616.0 MB
  201303: Expected 710.0 MB, Actual 677.1 MB
  201304: Expected 679.2 MB, Actual 647.8 MB
  201305: Expected 689.3 MB, Actual 657.4 MB
  201306: Expected 659.1 MB, Actual 628.6 MB
  201307: Expected 677.0 MB, Actual 645.6 MB
  201308: Expected 678.4 MB, Actual 647.0 MB
  201309: Expected 667.2 MB, Actual 636.3 MB
  201310: Expected 695.9 MB, Actual 663.7 MB
  201311: Expected 691.1 MB, Actual 659.1 MB
  201312: Expected 719.6 MB, Actual 686.3 MB
  201401: Expected 721.9 MB, Actual 688.5 MB
  201402: Expected 647.4 MB, Actual 617.4 MB
  201403: Expected 711.6 MB, Actual 678.6 MB
  201404: Expected 677.8 MB, Actual 646.4 MB
  201405: Expected 687.9 MB, Actual 656.1 MB
  201406: Expected 658.6 MB, Actual 628.1 MB
  201407: Expected 677.2 MB, Actual 645.8 MB
  201408: Expected 676.6 MB, Actual 645.3 MB
  201409: Expected 657.3 MB, Actual 626.9 MB
  201410: Expected 690.9 MB, Actual 659.0 MB
  201411: Expected 682.3 MB, Actual 650.8 MB
  201412: Expected 710.7 MB, Actual 677.9 MB
  201501: Expected 705.2 MB, Actual 672.6 MB
  201502: Expected 636.9 MB, Actual 607.4 MB
  201503: Expected 699.4 MB, Actual 667.0 MB
  201504: Expected 666.5 MB, Actual 635.7 MB
  201505: Expected 680.8 MB, Actual 649.3 MB
  201506: Expected 649.7 MB, Actual 619.6 MB
  201507: Expected 666.7 MB, Actual 635.9 MB
  201508: Expected 665.6 MB, Actual 634.8 MB
  201509: Expected 652.6 MB, Actual 622.4 MB
  201510: Expected 687.4 MB, Actual 655.6 MB
  201511: Expected 673.2 MB, Actual 642.1 MB
  201512: Expected 700.6 MB, Actual 668.2 MB
  201601: Expected 706.5 MB, Actual 673.8 MB
  201602: Expected 660.2 MB, Actual 629.6 MB
  201603: Expected 694.6 MB, Actual 662.5 MB
  201604: Expected 665.6 MB, Actual 634.8 MB
  201605: Expected 676.3 MB, Actual 645.0 MB
  201606: Expected 649.7 MB, Actual 619.6 MB
  201607: Expected 661.8 MB, Actual 631.2 MB
  201608: Expected 664.7 MB, Actual 633.9 MB
  201609: Expected 653.3 MB, Actual 623.1 MB
  201610: Expected 686.1 MB, Actual 654.3 MB
  201611: Expected 673.6 MB, Actual 642.4 MB
  201612: Expected 701.2 MB, Actual 668.8 MB
  201701: Expected 702.3 MB, Actual 669.8 MB
  201702: Expected 630.8 MB, Actual 601.7 MB
  201703: Expected 695.9 MB, Actual 663.7 MB
  201704: Expected 660.1 MB, Actual 629.6 MB
  201705: Expected 677.5 MB, Actual 646.2 MB
  201706: Expected 650.3 MB, Actual 620.2 MB
  201707: Expected 665.1 MB, Actual 634.4 MB
  201708: Expected 668.6 MB, Actual 637.7 MB
  201709: Expected 654.5 MB, Actual 624.3 MB
  201710: Expected 685.4 MB, Actual 653.7 MB
  201711: Expected 673.9 MB, Actual 642.7 MB
  201712: Expected 705.4 MB, Actual 672.8 MB
  201801: Expected 709.3 MB, Actual 676.5 MB
  201802: Expected 636.2 MB, Actual 606.8 MB
  201803: Expected 694.7 MB, Actual 662.6 MB
  201804: Expected 664.2 MB, Actual 633.4 MB
  201805: Expected 679.8 MB, Actual 648.3 MB
  201806: Expected 653.2 MB, Actual 622.9 MB
  201807: Expected 667.1 MB, Actual 636.2 MB
  201808: Expected 667.5 MB, Actual 636.6 MB
  201809: Expected 652.7 MB, Actual 622.5 MB
  201810: Expected 685.9 MB, Actual 654.2 MB
  201811: Expected 673.7 MB, Actual 642.5 MB
  201812: Expected 701.7 MB, Actual 669.3 MB
  201901: Expected 707.2 MB, Actual 674.4 MB
  201902: Expected 637.1 MB, Actual 607.7 MB
  201903: Expected 699.3 MB, Actual 666.9 MB
  201904: Expected 662.9 MB, Actual 632.3 MB
  201905: Expected 677.7 MB, Actual 646.3 MB
  201906: Expected 648.4 MB, Actual 618.4 MB
  201907: Expected 667.4 MB, Actual 636.5 MB
  201908: Expected 666.7 MB, Actual 635.9 MB
  201909: Expected 654.4 MB, Actual 624.2 MB
  201910: Expected 684.8 MB, Actual 653.1 MB
  201911: Expected 674.0 MB, Actual 642.8 MB
  201912: Expected 704.4 MB, Actual 671.8 MB
  202001: Expected 705.9 MB, Actual 673.3 MB
  202002: Expected 660.5 MB, Actual 630.0 MB
  202003: Expected 700.6 MB, Actual 668.2 MB
  202004: Expected 666.9 MB, Actual 636.1 MB
  202005: Expected 679.3 MB, Actual 647.8 MB
  202006: Expected 650.1 MB, Actual 620.1 MB
  202007: Expected 665.7 MB, Actual 634.9 MB
  202008: Expected 670.0 MB, Actual 639.0 MB
  202009: Expected 653.4 MB, Actual 623.2 MB
  202010: Expected 683.5 MB, Actual 651.9 MB
  202011: Expected 674.2 MB, Actual 643.0 MB
  202012: Expected 702.3 MB, Actual 669.8 MB
  202101: Expected 702.1 MB, Actual 669.6 MB
  202102: Expected 634.9 MB, Actual 605.5 MB
  202103: Expected 700.6 MB, Actual 668.2 MB
  202104: Expected 667.3 MB, Actual 636.4 MB
  202105: Expected 679.2 MB, Actual 647.8 MB
  202106: Expected 654.2 MB, Actual 624.0 MB
  202107: Expected 667.8 MB, Actual 636.9 MB
  202108: Expected 670.3 MB, Actual 639.3 MB
  202109: Expected 657.3 MB, Actual 626.9 MB
  202110: Expected 687.4 MB, Actual 655.6 MB
  202111: Expected 673.7 MB, Actual 642.5 MB
  202112: Expected 705.2 MB, Actual 672.6 MB
  202201: Expected 709.2 MB, Actual 676.4 MB
  202202: Expected 641.2 MB, Actual 611.6 MB
  202203: Expected 700.1 MB, Actual 667.7 MB
  202204: Expected 668.7 MB, Actual 637.8 MB
  202205: Expected 680.9 MB, Actual 649.4 MB
  202206: Expected 650.0 MB, Actual 619.9 MB
  202207: Expected 667.3 MB, Actual 636.4 MB
  202208: Expected 670.2 MB, Actual 639.2 MB
  202209: Expected 657.8 MB, Actual 627.4 MB
  202210: Expected 688.1 MB, Actual 656.3 MB
  202211: Expected 675.4 MB, Actual 644.2 MB
  202212: Expected 703.1 MB, Actual 670.5 MB
  202301: Expected 703.4 MB, Actual 670.8 MB
  202302: Expected 636.5 MB, Actual 607.1 MB
  202303: Expected 694.4 MB, Actual 662.2 MB
  202304: Expected 667.3 MB, Actual 636.4 MB
  202305: Expected 682.7 MB, Actual 651.1 MB
  202306: Expected 656.0 MB, Actual 625.6 MB
  202307: Expected 668.8 MB, Actual 637.9 MB
  202308: Expected 673.0 MB, Actual 641.9 MB
  202309: Expected 655.5 MB, Actual 625.1 MB
  202310: Expected 689.7 MB, Actual 657.8 MB
  202311: Expected 678.7 MB, Actual 647.3 MB
  202312: Expected 705.2 MB, Actual 672.6 MB
  202401: Expected 708.1 MB, Actual 675.4 MB
  202402: Expected 662.2 MB, Actual 631.6 MB
  202403: Expected 699.2 MB, Actual 666.9 MB
  202404: Expected 666.7 MB, Actual 635.8 MB
  202405: Expected 680.0 MB, Actual 648.5 MB
  202406: Expected 654.4 MB, Actual 624.1 MB
  202407: Expected 674.1 MB, Actual 642.9 MB
  202408: Expected 675.0 MB, Actual 643.7 MB

Missing Files:
  198602
  198607
  198608
  198609
  198610
  198611
  198612
  198701
  198703
  198707
  198801
  198808
  198810
  198811
  198901
  198902
  198903
  198907
  198908
  198909
  199406
  199407
  199408
  199412
  199502
  199503
  199505
  199606
  199607
  199608
  199611
  199701
  199702
  199703
  199704
  199705
  199706
  199707
  199708
  199709
  199710
  199711
  199801
  199802
  200908
  202409

Total files checked: 503
Total mismatches: 503
Total missing: 46
